Date : 2025-05-12 13:21:09
Directory : c:\Users\Laurynas\Desktop\Bachelor\frontend
Total : 81 files,  36119 codes, 45 comments, 1032 blanks, all 37196 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     28,361 |          0 |          3 |     28,364 |
| JavaScript |         65 |      5,777 |         36 |        739 |      6,552 |
| CSS        |         11 |      1,963 |          9 |        286 |      2,258 |
| HTML       |          1 |         17 |          0 |          3 |         20 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         81 |     36,119 |         45 |      1,032 |     37,196 |
| . (Files)                                                                                 |          3 |     28,337 |          0 |          3 |     28,340 |
| public                                                                                    |          2 |         42 |          0 |          4 |         46 |
| src                                                                                       |         76 |      7,740 |         45 |      1,025 |      8,810 |
| src (Files)                                                                               |          2 |         80 |          0 |         10 |         90 |
| src\api                                                                                   |          1 |         15 |          0 |          3 |         18 |
| src\components                                                                            |         66 |      6,181 |         39 |        804 |      7,024 |
| src\components\Authorization                                                              |          6 |        602 |          0 |         86 |        688 |
| src\components\Badges                                                                     |          8 |        791 |          2 |        101 |        894 |
| src\components\Levels                                                                     |          6 |        661 |          1 |         93 |        755 |
| src\components\Main                                                                       |          8 |        319 |          8 |         56 |        383 |
| src\components\Modals                                                                     |          6 |        193 |          0 |         37 |        230 |
| src\components\Notes                                                                      |          2 |        180 |          3 |         26 |        209 |
| src\components\Quiz                                                                       |          7 |        593 |          0 |         74 |        667 |
| src\components\QuizTimer                                                                  |          2 |         48 |          0 |          9 |         57 |
| src\components\Quotes                                                                     |          3 |        439 |          1 |         45 |        485 |
| src\components\SpeedTyping                                                                |          5 |        411 |          1 |         57 |        469 |
| src\components\Training                                                                   |          5 |      1,014 |          5 |        101 |      1,120 |
| src\components\Users                                                                      |          4 |        466 |          0 |         52 |        518 |
| src\components\Words                                                                      |          4 |        464 |         18 |         67 |        549 |
| src\context                                                                               |          1 |         11 |          0 |          4 |         15 |
| src\hooks                                                                                 |          3 |         93 |          0 |         17 |        110 |
| src\styles                                                                                |          3 |      1,360 |          6 |        187 |      1,553 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Laurynas\Desktop\Bachelor\frontend\README.md                                     | Markdown   |          1 |          0 |          1 |          2 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\package-lock.json                             | JSON       |     28,289 |          0 |          1 |     28,290 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\package.json                                  | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\public\index.html                             | HTML       |         17 |          0 |          3 |         20 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\public\manifest.json                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\App.js                                    | JavaScript |         62 |          0 |          9 |         71 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\api\axios.js                              | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Authorization\Login.js         | JavaScript |        108 |          0 |         16 |        124 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Authorization\PersistLogin.js  | JavaScript |         37 |          0 |          6 |         43 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Authorization\Register.js      | JavaScript |        237 |          0 |         29 |        266 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Authorization\RequireAuth.js   | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Authorization\ResetPassword.js | JavaScript |        185 |          0 |         25 |        210 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Authorization\Unauthorized.js  | JavaScript |         18 |          0 |          5 |         23 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\Badges.js               | JavaScript |        156 |          0 |         12 |        168 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\BadgesPage.js           | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\CreateBadge.js          | JavaScript |        239 |          1 |         29 |        269 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\EditBadge.js            | JavaScript |        150 |          0 |         27 |        177 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\InspectBadge.js         | JavaScript |         80 |          0 |         13 |         93 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\UserBadges.js           | JavaScript |        106 |          1 |          8 |        115 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\UserBadgesPage.js       | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Badges\background.css          | CSS        |         15 |          0 |          1 |         16 |
| c:\Users\Laurynas\Desktop\Bachelor\frontend\src\components\Levels\CreateLevel.js          | JavaScript |        130 |          0 |         18 |        148 |
